what,kind,bundleId,bundleVersion,description,time
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1476756608235
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476756612442
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476756614879
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476756616671
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476756618904
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476756621195
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476756623398
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476756628674
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476756628722
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476756631988
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476756634223
activated,view,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.views.ProblemView",1476756655634
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476756660702
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1476756668436
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476756752399
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476756754156
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476757675631
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476757746014
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476757756387
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476757777077
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476757792791
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476757943566
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476757946908
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476757951166
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476757988124
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476758005151
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1476758009397
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476758009601
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1476758017151
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476758017950
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476758033330
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476758033497
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1476758044815
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476758044981
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1476758049535
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476758053329
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1476758057903
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476758058077
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1476758059691
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476758059903
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1476758061888
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476758062116
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1476758063884
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476758064078
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476758069837
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476758080651
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1476758082969
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476758086029
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476758252698
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476758255350
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1476758257495
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476758257643
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1476758260661
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476758260831
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1476758262658
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476758262739
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1476758262797
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476758262925
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1476758268194
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476758268378
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476758269714
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476758275693
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1476758281831
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476758281986
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1476758294205
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476758296572
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1476758299038
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476758299231
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476758299298
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1476758300648
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476758300778
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1476758300964
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476758302615
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476758338967
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476770686548
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476770727900
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476770882373
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1476770959677
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476770963085
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476771722905
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476771737972
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1476771746994
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476771747347
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1476771747467
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476771758504
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476772037936
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476772039836
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1476772044781
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476772046761
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476772069962
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476773038716
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476773093286
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476773133746
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1476773138231
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476773168506
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476776575282
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476776700445
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476776917281
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476776927340
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1476776935565
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476776943208
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1476776954461
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476776957627
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1476776976370
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476776977576
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1476777228746
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476777229027
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1476777235186
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1476777235828
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476777244514
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476781153256
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476781156634
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476781156696
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476781209396
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476781825526
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476781826895
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476842218922
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476842219122
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476842224909
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476842241392
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476847350503
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476847352700
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476847732917
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476847736726
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476847745125
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1476854028750
